crew_id,flight_id,crew_role,hours_worked
C1000,FL1017,Pilot,7.5
C1001,FL1293,Pilot,5.0
C1002,FL1194,Pilot,8.4
C1003,FL1150,Attendant,10.8
C1004,FL1479,Attendant,10.5
C1005,FL1364,Co-Pilot,9.5
C1006,FL1122,Attendant,9.5
C1007,FL1399,Co-Pilot,12.4
C1008,FL1186,Co-Pilot,9.7
C1009,FL1452,Co-Pilot,9.9
C1010,FL1451,Co-Pilot,5.1
C1011,FL1148,Co-Pilot,10.7
C1012,FL1103,Pilot,8.8
C1013,FL1242,Attendant,7.8
C1014,FL1461,Pilot,7.3
C1015,FL1230,Co-Pilot,6.9
C1016,FL1478,Attendant,10.5
C1017,FL1205,Pilot,7.9
C1018,FL1197,Pilot,7.0
C1019,FL1395,Co-Pilot,6.5
C1020,FL1399,Pilot,8.3
C1021,FL1336,Pilot,7.3
C1022,FL1492,Pilot,6.8
C1023,FL1086,Pilot,5.2
C1024,FL1141,Pilot,9.9
C1025,FL1316,Co-Pilot,7.7
C1026,FL1198,Co-Pilot,5.8
C1027,FL1045,Pilot,7.5
C1028,FL1287,Co-Pilot,9.1
C1029,FL1014,Co-Pilot,8.1
C1030,FL1043,Attendant,8.4
C1031,FL1400,Pilot,8.1
C1032,FL1168,Co-Pilot,5.4
C1033,FL1309,Co-Pilot,9.9
C1034,FL1494,Pilot,4.6
C1035,FL1043,Attendant,8.9
C1036,FL1097,Pilot,9.2
C1037,FL1260,Attendant,7.6
C1038,FL1108,Pilot,8.7
C1039,FL1282,Pilot,7.4
C1040,FL1371,Pilot,8.7
C1041,FL1342,Pilot,10.0
C1042,FL1103,Attendant,6.4
C1043,FL1255,Attendant,9.3
C1044,FL1378,Co-Pilot,11.4
C1045,FL1205,Pilot,8.5
C1046,FL1334,Attendant,7.0
C1047,FL1042,Attendant,12.5
C1048,FL1352,Attendant,8.2
C1049,FL1244,Pilot,8.5
C1050,FL1286,Co-Pilot,8.5
C1051,FL1354,Attendant,8.9
C1052,FL1272,Pilot,7.3
C1053,FL1475,Attendant,8.4
C1054,FL1082,Attendant,9.9
C1055,FL1109,Co-Pilot,7.3
C1056,FL1437,Attendant,7.2
C1057,FL1189,Attendant,7.4
C1058,FL1470,Pilot,5.8
C1059,FL1287,Pilot,6.6
C1060,FL1423,Co-Pilot,6.6
C1061,FL1396,Pilot,8.0
C1062,FL1250,Pilot,9.7
C1063,FL1211,Co-Pilot,10.9
C1064,FL1290,Attendant,8.1
C1065,FL1132,Co-Pilot,8.9
C1066,FL1200,Pilot,8.5
C1067,FL1284,Co-Pilot,3.8
C1068,FL1325,Attendant,5.7
C1069,FL1408,Co-Pilot,9.5
C1070,FL1094,Pilot,9.7
C1071,FL1277,Pilot,9.7
C1072,FL1449,Co-Pilot,7.6
C1073,FL1428,Attendant,4.0
C1074,FL1324,Co-Pilot,5.9
C1075,FL1218,Attendant,6.2
C1076,FL1088,Attendant,9.3
C1077,FL1071,Co-Pilot,7.3
C1078,FL1246,Attendant,11.4
C1079,FL1128,Pilot,10.9
C1080,FL1211,Co-Pilot,11.3
C1081,FL1427,Attendant,6.2
C1082,FL1342,Pilot,9.0
C1083,FL1095,Co-Pilot,7.0
C1084,FL1074,Pilot,8.7
C1085,FL1422,Pilot,6.4
C1086,FL1494,Pilot,10.5
C1087,FL1053,Attendant,6.4
C1088,FL1343,Co-Pilot,4.1
C1089,FL1458,Co-Pilot,12.1
C1090,FL1412,Attendant,8.9
C1091,FL1053,Co-Pilot,5.9
C1092,FL1217,Pilot,7.7
C1093,FL1015,Co-Pilot,6.8
C1094,FL1098,Attendant,8.0
C1095,FL1019,Pilot,9.6
C1096,FL1045,Attendant,9.3
C1097,FL1450,Pilot,8.5
C1098,FL1192,Pilot,8.0
C1099,FL1382,Co-Pilot,10.2
C1100,FL1057,Pilot,4.1
C1101,FL1436,Attendant,6.5
C1102,FL1110,Co-Pilot,6.0
C1103,FL1128,Attendant,10.0
C1104,FL1336,Pilot,6.5
C1105,FL1193,Attendant,5.4
C1106,FL1412,Attendant,9.1
C1107,FL1339,Pilot,6.2
C1108,FL1325,Co-Pilot,7.3
C1109,FL1007,Attendant,12.8
C1110,FL1028,Pilot,9.6
C1111,FL1111,Co-Pilot,7.6
C1112,FL1434,Co-Pilot,7.8
C1113,FL1160,Co-Pilot,9.8
C1114,FL1130,Attendant,9.3
C1115,FL1187,Attendant,8.2
C1116,FL1162,Attendant,8.2
C1117,FL1196,Co-Pilot,5.0
C1118,FL1474,Attendant,4.6
C1119,FL1363,Pilot,7.6
C1120,FL1203,Attendant,6.7
C1121,FL1211,Attendant,9.2
C1122,FL1108,Co-Pilot,8.4
C1123,FL1275,Attendant,6.5
C1124,FL1072,Pilot,8.3
C1125,FL1166,Co-Pilot,7.2
C1126,FL1259,Pilot,12.1
C1127,FL1242,Co-Pilot,8.8
C1128,FL1274,Co-Pilot,4.9
C1129,FL1101,Attendant,11.6
